,address,balance,share,isContract,EthBalance,TokenBalance,TotalBalance,Label
1,0xd171a13ec39cc8175fc78577dde74e5dda044a6a,1.91114e+28,4.54,False,0.0,0,0.0,Fresh
2,0x20d74dfd6f5df400be4df00703097bea450bfe0a,1.0640193715867112e+28,2.53,False,69416.46153053457,0,69416.46153053457,Jett
3,0x4c9a18d50f7275c4d65ed0f4c89eadf05fa55daf,1e+28,2.38,False,176.0792464413062,0,176.0792464413062,Fresh
4,0x2581cc6ed9908c97fd9228340534bb6c2984b5e1,4.386224793050152e+27,1.04,False,21518.220072621152,0,21518.220072621152,Jett
5,0xd978284426e4b8f7a36724527cddced79f373e7d,4.2005685647226876e+27,1.0,False,1802.858392082243,0,1802.858392082243,Jett
6,0x9f5504dbe18c5415c733463187164ac1befbd0b1,4.016012934721176e+27,0.95,False,1357.9351993278244,0,1357.9351993278244,Jett
7,0xdd3b9635579660d04c32bab9d413110ac223fd60,4.00984914290637e+27,0.95,False,1262.2499696686175,0,1262.2499696686175,Fresh
8,0x59388635632a28e885729228971231f55db51441,3.7159296104878654e+27,0.88,False,2796.3259009477897,0,2796.3259009477897,Jett
9,0x1a1169a548184ee675e2d3df47a4bccad81c712c,3.3482105739346595e+27,0.8,False,918.7819533316721,0,918.7819533316721,Good
10,0x3b721b2db12e2b7e26047479ddcee2bed8b632e9,2.725585376464767e+27,0.65,False,369.7226834806897,0,369.7226834806897,Good
11,0xd8e168b0e4d47acf964b14a73cce56aaac7cd453,2.56447144187266e+27,0.61,False,110.06109745279164,0,110.06109745279164,Aight
12,0x1fb79efd332fa98dce402eac09d7761cc36d627d,2.413192082686037e+27,0.57,False,60.43167737997509,0,60.43167737997509,Aight
13,0x3c8c8718eefbb8b85e2b859789410620fa6e549e,2.3906440020170194e+27,0.57,False,677.2303740424446,0,677.2303740424446,Jett
14,0x60ae514307d78853c3e40e093e5e917d83f84a7c,2.2371448837275876e+27,0.53,False,4349.880482000362,0,4349.880482000362,Jett
15,0x3e27d0cee58273fff8053043963d0c49bf5dfee7,2.1967625930900392e+27,0.52,False,3423.6165646299205,0,3423.6165646299205,Jett
16,0x586b31a0d2282748855ddca2a5f9686a93f7a843,2.1046828289933994e+27,0.5,False,3669.92534821736,0,3669.92534821736,Jett
17,0x2633feb5d5e16b38f3b1bcfb041e3782b06eb3ef,2.10345e+27,0.5,False,1704.4152087163052,0,1704.4152087163052,Good
18,0x101b2296ab7b1cc88e34257e9396df4ae07f679e,2.10345e+27,0.5,False,573.94347071133,0,573.94347071133,Good
19,0xc26a3dc6a62640c0eb3d7265f58597f2cf524ab1,2.10345e+27,0.5,False,629.7256740035872,0,629.7256740035872,Good
20,0xda9f39eea86865e0daf6e5a21487d302f9fe5c86,2.10345e+27,0.5,False,532.7995639825731,0,532.7995639825731,Fresh
21,0x83259020d021ae52741a62d76da95923762aae27,2.10345e+27,0.5,False,3226.998698605707,0,3226.998698605707,Good
